n,x,abs(x)
0,-1,-1
1,-0.9921875,-0.98828125
2,-0.984375,-0.9765625
3,-0.9765625,-0.96484375
4,-0.96875,-0.953125
5,-0.9609375,-0.94140625
6,-0.953125,-0.9296875
7,-0.9453125,-0.91796875
8,-0.9375,-0.90625
9,-0.9296875,-0.89453125
10,-0.921875,-0.8828125
11,-0.9140625,-0.87109375
12,-0.90625,-0.859375
13,-0.8984375,-0.84765625
14,-0.890625,-0.8359375
15,-0.8828125,-0.82421875
16,-0.875,-0.8125
17,-0.8671875,-0.80078125
18,-0.859375,-0.7890625
19,-0.8515625,-0.77734375
20,-0.84375,-0.765625
21,-0.8359375,-0.75390625
22,-0.828125,-0.7421875
23,-0.8203125,-0.73046875
24,-0.8125,-0.71875
25,-0.8046875,-0.70703125
26,-0.796875,-0.6953125
27,-0.7890625,-0.68359375
28,-0.78125,-0.671875
29,-0.7734375,-0.66015625
30,-0.765625,-0.6484375
31,-0.7578125,-0.63671875
32,-0.75,-0.625
33,-0.7421875,-0.62109375
34,-0.734375,-0.6171875
35,-0.7265625,-0.61328125
36,-0.71875,-0.609375
37,-0.7109375,-0.60546875
38,-0.703125,-0.6015625
39,-0.6953125,-0.59765625
40,-0.6875,-0.59375
41,-0.6796875,-0.58984375
42,-0.671875,-0.5859375
43,-0.6640625,-0.58203125
44,-0.65625,-0.578125
45,-0.6484375,-0.57421875
46,-0.640625,-0.5703125
47,-0.6328125,-0.56640625
48,-0.625,-0.5625
49,-0.6171875,-0.55859375
50,-0.609375,-0.5546875
51,-0.6015625,-0.55078125
52,-0.59375,-0.546875
53,-0.5859375,-0.54296875
54,-0.578125,-0.5390625
55,-0.5703125,-0.53515625
56,-0.5625,-0.53125
57,-0.5546875,-0.52734375
58,-0.546875,-0.5234375
59,-0.5390625,-0.51953125
60,-0.53125,-0.515625
61,-0.5234375,-0.51171875
62,-0.515625,-0.5078125
63,-0.5078125,-0.50390625
64,-0.5,-0.5
65,-0.4921875,-0.49609375
66,-0.484375,-0.4921875
67,-0.4765625,-0.48828125
68,-0.46875,-0.484375
69,-0.4609375,-0.48046875
70,-0.453125,-0.4765625
71,-0.4453125,-0.47265625
72,-0.4375,-0.46875
73,-0.4296875,-0.46484375
74,-0.421875,-0.4609375
75,-0.4140625,-0.45703125
76,-0.40625,-0.453125
77,-0.3984375,-0.44921875
78,-0.390625,-0.4453125
79,-0.3828125,-0.44140625
80,-0.375,-0.4375
81,-0.3671875,-0.43359375
82,-0.359375,-0.4296875
83,-0.3515625,-0.42578125
84,-0.34375,-0.421875
85,-0.3359375,-0.41796875
86,-0.328125,-0.4140625
87,-0.3203125,-0.41015625
88,-0.3125,-0.40625
89,-0.3046875,-0.40234375
90,-0.296875,-0.3984375
91,-0.2890625,-0.39453125
92,-0.28125,-0.390625
93,-0.2734375,-0.38671875
94,-0.265625,-0.3828125
95,-0.2578125,-0.37890625
96,-0.25,-0.375
97,-0.2421875,-0.36328125
98,-0.234375,-0.3515625
99,-0.2265625,-0.33984375
100,-0.21875,-0.328125
101,-0.2109375,-0.31640625
102,-0.203125,-0.3046875
103,-0.1953125,-0.29296875
104,-0.1875,-0.28125
105,-0.1796875,-0.26953125
106,-0.171875,-0.2578125
107,-0.1640625,-0.24609375
108,-0.15625,-0.234375
109,-0.1484375,-0.22265625
110,-0.140625,-0.2109375
111,-0.1328125,-0.19921875
112,-0.125,-0.1875
113,-0.1171875,-0.17578125
114,-0.109375,-0.1640625
115,-0.1015625,-0.15234375
116,-0.09375,-0.140625
117,-0.0859375,-0.12890625
118,-0.078125,-0.1171875
119,-0.0703125,-0.10546875
120,-0.0625,-0.09375
121,-0.0546875,-0.08203125
122,-0.046875,-0.0703125
123,-0.0390625,-0.05859375
124,-0.03125,-0.046875
125,-0.0234375,-0.03515625
126,-0.015625,-0.0234375
127,-0.0078125,-0.01171875
128,0,0
129,0.0078125,0.01171875
130,0.015625,0.0234375
131,0.0234375,0.03515625
132,0.03125,0.046875
133,0.0390625,0.05859375
134,0.046875,0.0703125
135,0.0546875,0.08203125
136,0.0625,0.09375
137,0.0703125,0.10546875
138,0.078125,0.1171875
139,0.0859375,0.12890625
140,0.09375,0.140625
141,0.1015625,0.15234375
142,0.109375,0.1640625
143,0.1171875,0.17578125
144,0.125,0.1875
145,0.1328125,0.19921875
146,0.140625,0.2109375
147,0.1484375,0.22265625
148,0.15625,0.234375
149,0.1640625,0.24609375
150,0.171875,0.2578125
151,0.1796875,0.26953125
152,0.1875,0.28125
153,0.1953125,0.29296875
154,0.203125,0.3046875
155,0.2109375,0.31640625
156,0.21875,0.328125
157,0.2265625,0.33984375
158,0.234375,0.3515625
159,0.2421875,0.36328125
160,0.25,0.375
161,0.2578125,0.37890625
162,0.265625,0.3828125
163,0.2734375,0.38671875
164,0.28125,0.390625
165,0.2890625,0.39453125
166,0.296875,0.3984375
167,0.3046875,0.40234375
168,0.3125,0.40625
169,0.3203125,0.41015625
170,0.328125,0.4140625
171,0.3359375,0.41796875
172,0.34375,0.421875
173,0.3515625,0.42578125
174,0.359375,0.4296875
175,0.3671875,0.43359375
176,0.375,0.4375
177,0.3828125,0.44140625
178,0.390625,0.4453125
179,0.3984375,0.44921875
180,0.40625,0.453125
181,0.4140625,0.45703125
182,0.421875,0.4609375
183,0.4296875,0.46484375
184,0.4375,0.46875
185,0.4453125,0.47265625
186,0.453125,0.4765625
187,0.4609375,0.48046875
188,0.46875,0.484375
189,0.4765625,0.48828125
190,0.484375,0.4921875
191,0.4921875,0.49609375
192,0.5,0.5
193,0.5078125,0.50390625
194,0.515625,0.5078125
195,0.5234375,0.51171875
196,0.53125,0.515625
197,0.5390625,0.51953125
198,0.546875,0.5234375
199,0.5546875,0.52734375
200,0.5625,0.53125
201,0.5703125,0.53515625
202,0.578125,0.5390625
203,0.5859375,0.54296875
204,0.59375,0.546875
205,0.6015625,0.55078125
206,0.609375,0.5546875
207,0.6171875,0.55859375
208,0.625,0.5625
209,0.6328125,0.56640625
210,0.640625,0.5703125
211,0.6484375,0.57421875
212,0.65625,0.578125
213,0.6640625,0.58203125
214,0.671875,0.5859375
215,0.6796875,0.58984375
216,0.6875,0.59375
217,0.6953125,0.59765625
218,0.703125,0.6015625
219,0.7109375,0.60546875
220,0.71875,0.609375
221,0.7265625,0.61328125
222,0.734375,0.6171875
223,0.7421875,0.62109375
224,0.75,0.625
225,0.7578125,0.63671875
226,0.765625,0.6484375
227,0.7734375,0.66015625
228,0.78125,0.671875
229,0.7890625,0.68359375
230,0.796875,0.6953125
231,0.8046875,0.70703125
232,0.8125,0.71875
233,0.8203125,0.73046875
234,0.828125,0.7421875
235,0.8359375,0.75390625
236,0.84375,0.765625
237,0.8515625,0.77734375
238,0.859375,0.7890625
239,0.8671875,0.80078125
240,0.875,0.8125
241,0.8828125,0.82421875
242,0.890625,0.8359375
243,0.8984375,0.84765625
244,0.90625,0.859375
245,0.9140625,0.87109375
246,0.921875,0.8828125
247,0.9296875,0.89453125
248,0.9375,0.90625
249,0.9453125,0.91796875
250,0.953125,0.9296875
251,0.9609375,0.94140625
252,0.96875,0.953125
253,0.9765625,0.96484375
254,0.984375,0.9765625
255,0.9921875,0.98828125
256,1,1