n,x,e^x
0,-1,-0.5231883118
1,-0.9921875,-0.5213184716
2,-0.984375,-0.5194339661
3,-0.9765625,-0.5175346802
4,-0.96875,-0.515620498
5,-0.9609375,-0.5136913027
6,-0.953125,-0.5117469765
7,-0.9453125,-0.5097874008
8,-0.9375,-0.5078124559
9,-0.9296875,-0.5058220214
10,-0.921875,-0.5038159757
11,-0.9140625,-0.5017941964
12,-0.90625,-0.49975656
13,-0.8984375,-0.4977029423
14,-0.890625,-0.4956332179
15,-0.8828125,-0.4935472604
16,-0.875,-0.4914449425
17,-0.8671875,-0.489326136
18,-0.859375,-0.4871907114
19,-0.8515625,-0.4850385385
20,-0.84375,-0.482869486
21,-0.8359375,-0.4806834213
22,-0.828125,-0.4784802111
23,-0.8203125,-0.4762597209
24,-0.8125,-0.4740218152
25,-0.8046875,-0.4717663574
26,-0.796875,-0.4694932098
27,-0.7890625,-0.4672022336
28,-0.78125,-0.4648932892
29,-0.7734375,-0.4625662354
30,-0.765625,-0.4602209304
31,-0.7578125,-0.4578572309
32,-0.75,-0.4554749927
33,-0.7421875,-0.4530740703
34,-0.734375,-0.4506543173
35,-0.7265625,-0.4482155859
36,-0.71875,-0.4457577273
37,-0.7109375,-0.4432805915
38,-0.703125,-0.4407840273
39,-0.6953125,-0.4382678823
40,-0.6875,-0.4357320029
41,-0.6796875,-0.4331762343
42,-0.671875,-0.4306004206
43,-0.6640625,-0.4280044046
44,-0.65625,-0.4253880278
45,-0.6484375,-0.4227511304
46,-0.640625,-0.4200935516
47,-0.6328125,-0.4174151292
48,-0.625,-0.4147156996
49,-0.6171875,-0.4119950982
50,-0.609375,-0.4092531588
51,-0.6015625,-0.4064897141
52,-0.59375,-0.4037045954
53,-0.5859375,-0.4008976328
54,-0.578125,-0.3980686549
55,-0.5703125,-0.3952174891
56,-0.5625,-0.3923439613
57,-0.5546875,-0.3894478961
58,-0.546875,-0.3865291168
59,-0.5390625,-0.3835874453
60,-0.53125,-0.3806227019
61,-0.5234375,-0.3776347057
62,-0.515625,-0.3746232744
63,-0.5078125,-0.3715882242
64,-0.5,-0.3685293698
65,-0.4921875,-0.3654465245
66,-0.484375,-0.3623395001
67,-0.4765625,-0.359208107
68,-0.46875,-0.3560521541
69,-0.4609375,-0.3528714488
70,-0.453125,-0.3496657968
71,-0.4453125,-0.3464350027
72,-0.4375,-0.3431788691
73,-0.4296875,-0.3398971973
74,-0.421875,-0.3365897871
75,-0.4140625,-0.3332564365
76,-0.40625,-0.3298969421
77,-0.3984375,-0.3265110989
78,-0.390625,-0.3230987002
79,-0.3828125,-0.3196595377
80,-0.375,-0.3161934016
81,-0.3671875,-0.3127000801
82,-0.359375,-0.3091793603
83,-0.3515625,-0.3056310271
84,-0.34375,-0.3020548639
85,-0.3359375,-0.2984506526
86,-0.328125,-0.2948181731
87,-0.3203125,-0.2911572036
88,-0.3125,-0.2874675209
89,-0.3046875,-0.2837488996
90,-0.296875,-0.2800011128
91,-0.2890625,-0.2762239318
92,-0.28125,-0.2724171259
93,-0.2734375,-0.2685804629
94,-0.265625,-0.2647137086
95,-0.2578125,-0.260816627
96,-0.25,-0.2568889801
97,-0.2421875,-0.2529305284
98,-0.234375,-0.2489410301
99,-0.2265625,-0.2449202418
100,-0.21875,-0.2408679181
101,-0.2109375,-0.2367838116
102,-0.203125,-0.232667673
103,-0.1953125,-0.2285192512
104,-0.1875,-0.2243382929
105,-0.1796875,-0.2201245429
106,-0.171875,-0.2158777441
107,-0.1640625,-0.2115976373
108,-0.15625,-0.2072839611
109,-0.1484375,-0.2029364524
110,-0.140625,-0.1985548457
111,-0.1328125,-0.1941388737
112,-0.125,-0.1896882667
113,-0.1171875,-0.1852027532
114,-0.109375,-0.1806820594
115,-0.1015625,-0.1761259094
116,-0.09375,-0.171534025
117,-0.0859375,-0.1669061261
118,-0.078125,-0.16224193
119,-0.0703125,-0.1575411523
120,-0.0625,-0.1528035058
121,-0.0546875,-0.1480287016
122,-0.046875,-0.1432164481
123,-0.0390625,-0.1383664516
124,-0.03125,-0.1334784162
125,-0.0234375,-0.1285520434
126,-0.015625,-0.1235870325
127,-0.0078125,-0.1185830806
128,0,-0.1135398823
129,0.0078125,-0.1084571296
130,0.015625,-0.1033345124
131,0.0234375,-0.09817171806
132,0.03125,-0.09296843139
133,0.0390625,-0.08772433484
134,0.046875,-0.08243910833
135,0.0546875,-0.07711242927
136,0.0625,-0.07174397255
137,0.0703125,-0.06633341051
138,0.078125,-0.0608804129
139,0.0859375,-0.0553846469
140,0.09375,-0.04984577707
141,0.1015625,-0.04426346535
142,0.109375,-0.03863737102
143,0.1171875,-0.03296715068
144,0.125,-0.02725245825
145,0.1328125,-0.02149294493
146,0.140625,-0.01568825919
147,0.1484375,-0.009838046735
148,0.15625,-0.003941950496
149,0.1640625,0.0020003894
150,0.171875,0.007989335644
151,0.1796875,0.01402525378
152,0.1875,0.0201085122
153,0.1953125,0.02623948221
154,0.203125,0.03241853802
155,0.2109375,0.03864605676
156,0.21875,0.04492241854
157,0.2265625,0.05124800643
158,0.234375,0.05762320652
159,0.2421875,0.06404840793
160,0.25,0.07052400281
161,0.2578125,0.07705038642
162,0.265625,0.08362795709
163,0.2734375,0.09025711628
164,0.28125,0.09693826861
165,0.2890625,0.1036718219
166,0.296875,0.110458187
167,0.3046875,0.1172977783
168,0.3125,0.1241910132
169,0.3203125,0.1311383124
170,0.328125,0.1381400999
171,0.3359375,0.1451968032
172,0.34375,0.1523088528
173,0.3515625,0.1594766829
174,0.359375,0.166700731
175,0.3671875,0.1739814381
176,0.375,0.1813192484
177,0.3828125,0.1887146099
178,0.390625,0.1961679739
179,0.3984375,0.2036797954
180,0.40625,0.2112505328
181,0.4140625,0.2188806483
182,0.421875,0.2265706075
183,0.4296875,0.2343208798
184,0.4375,0.2421319382
185,0.4453125,0.2500042595
186,0.453125,0.2579383243
187,0.4609375,0.2659346166
188,0.46875,0.2739936246
189,0.4765625,0.2821158403
190,0.484375,0.2903017592
191,0.4921875,0.2985518811
192,0.5,0.3068667096
193,0.5078125,0.315246752
194,0.515625,0.3236925199
195,0.5234375,0.3322045288
196,0.53125,0.3407832982
197,0.5390625,0.3494293517
198,0.546875,0.3581432171
199,0.5546875,0.3669254262
200,0.5625,0.375776515
201,0.5703125,0.3846970237
202,0.578125,0.3936874968
203,0.5859375,0.4027484831
204,0.59375,0.4118805356
205,0.6015625,0.4210842117
206,0.609375,0.4303600731
207,0.6171875,0.439708686
208,0.625,0.449130621
209,0.6328125,0.4586264531
210,0.640625,0.4681967619
211,0.6484375,0.4778421316
212,0.65625,0.4875631509
213,0.6640625,0.4973604131
214,0.671875,0.5072345162
215,0.6796875,0.5171860628
216,0.6875,0.5272156603
217,0.6953125,0.537323921
218,0.703125,0.5475114617
219,0.7109375,0.5577789044
220,0.71875,0.5681268755
221,0.7265625,0.5785560068
222,0.734375,0.5890669348
223,0.7421875,0.5996603011
224,0.75,0.6103367521
225,0.7578125,0.6210969396
226,0.765625,0.6319415202
227,0.7734375,0.642871156
228,0.78125,0.653886514
229,0.7890625,0.6649882664
230,0.796875,0.6761770911
231,0.8046875,0.6874536707
232,0.8125,0.6988186937
233,0.8203125,0.7102728536
234,0.828125,0.7218168496
235,0.8359375,0.7334513863
236,0.84375,0.7451771739
237,0.8515625,0.7569949279
238,0.859375,0.7689053697
239,0.8671875,0.7809092262
240,0.875,0.7930072302
241,0.8828125,0.80520012
242,0.890625,0.8174886398
243,0.8984375,0.8298735397
244,0.90625,0.8423555755
245,0.9140625,0.8549355091
246,0.921875,0.8676141084
247,0.9296875,0.8803921472
248,0.9375,0.8932704054
249,0.9453125,0.906249669
250,0.953125,0.9193307303
251,0.9609375,0.9325143876
252,0.96875,0.9458014455
253,0.9765625,0.9591927152
254,0.984375,0.9726890139
255,0.9921875,0.9862911654
256,1,0.9999999999